"",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","y.position","xmin","xmax"
"32","Genome_copies_gFaeces","3","8",22,22,62,6.81e-06,0.00037455,"***",42134634428.9283,4,9
"33","Genome_copies_gFaeces","3","9",22,22,188,0.432,1,"ns",43183700601.4913,4,10
"34","Genome_copies_gFaeces","3","10",22,22,305,0.011,0.605,"ns",44232766774.0544,4,11
"35","Genome_copies_gFaeces","4","5",22,22,58,3.81e-06,0.00020955,"***",45281832946.6175,5,6
"36","Genome_copies_gFaeces","4","6",22,22,46,5.67e-07,3.1185e-05,"****",46330899119.1806,5,7
"37","Genome_copies_gFaeces","4","7",22,22,181,0.157,1,"ns",47379965291.7436,5,8
"38","Genome_copies_gFaeces","4","8",22,22,391,0.000298,0.01639,"*",48429031464.3067,5,9
"39","Genome_copies_gFaeces","4","9",22,22,396,1.6e-06,8.8e-05,"****",49478097636.8698,5,10
"40","Genome_copies_gFaeces","4","10",22,22,384,5.22e-07,2.871e-05,"****",50527163809.4329,5,11
"41","Genome_copies_gFaeces","5","6",22,22,259,0.701,1,"ns",51576229981.9959,6,7
"42","Genome_copies_gFaeces","5","7",22,22,411,2.97e-05,0.0016335,"**",52625296154.559,6,8
"43","Genome_copies_gFaeces","5","8",22,22,472,2.59e-10,1.4245e-08,"****",53674362327.1221,6,9
"44","Genome_copies_gFaeces","5","9",22,22,439,7.79e-12,4.2845e-10,"****",54723428499.6852,6,10
"45","Genome_copies_gFaeces","5","10",22,22,418,8.17e-12,4.4935e-10,"****",55772494672.2483,6,11
"46","Genome_copies_gFaeces","6","7",22,22,415,1.77e-05,0.0009735,"***",56821560844.8113,7,8
"47","Genome_copies_gFaeces","6","8",22,22,482,3.8e-12,2.09e-10,"****",57870627017.3744,7,9
"48","Genome_copies_gFaeces","6","9",22,22,440,3.89e-12,2.1395e-10,"****",58919693189.9375,7,10
"49","Genome_copies_gFaeces","6","10",22,22,418,8.17e-12,4.4935e-10,"****",59968759362.5006,7,11
"50","Genome_copies_gFaeces","7","8",22,22,452,4.11e-08,2.2605e-06,"****",61017825535.0636,8,9
"51","Genome_copies_gFaeces","7","9",22,22,438,1.56e-11,8.58e-10,"****",62066891707.6267,8,10
"52","Genome_copies_gFaeces","7","10",22,22,418,8.17e-12,4.4935e-10,"****",63115957880.1898,8,11
"53","Genome_copies_gFaeces","8","9",22,22,353,0.000553,0.030415,"*",64165024052.7529,9,10
"54","Genome_copies_gFaeces","8","10",22,22,407,1.59e-09,8.745e-08,"****",65214090225.316,9,11
"55","Genome_copies_gFaeces","9","10",22,22,302,0.001,0.055,"ns",66263156397.879,10,11
